system:
f(params) is the episodic reward of the policy.

You are a global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
The hopper is a two-dimensional one-legged figure consisting of four main body parts - the torso at the top, the thigh in the middle, the leg at the bottom, and a single foot on which the entire body rests. The goal is to make hops that move in the forward (right) direction by applying torque to the three hinges that connect the four body parts. 
The state is a vector of 11 elements, representing the following:
- state[0] z-coordinate of the torso (height of hopper) (-inf to inf m)
- state[1] angle of the torso (-inf to inf rad)
- state[2] angle of the thigh joint (-inf to inf rad)
- state[3] angle of the leg joint (-inf to inf rad)
- state[4] angle of the foot joint (-inf to inf rad)
- state[5] velocity of the x-coordinate of the torso (-inf to inf m/s)
- state[6] velocity of the z-coordinate (height) of the torso (-inf to inf m/s)
- state[7] angular velocity of the angle of the torso (-inf to inf rad/s) 
- state[8] angular velocity of the thigh hinge (-inf to inf rad/s)
- state[9] angular velocity of the leg hinge (-inf to inf rad/s)
- state[10] angular velocity of the foot hinge (-inf to inf rad/s) 
The action space is a vector of 3 float numbers, representing the torques applied at the hinge joints (-1 to 1 N).
- action[0] Torque applied on the thigh rotor (-1 to 1 N)
- action[1] Torque applied on the leg rotor (-1 to 1 N)
- action[2] Torque applied on the foot rotor (-1 to 1 N)
The policy is a linear policy with 5 parameters and works as follows: 
action = argmax(state @ W + B), where
state = [state[0], state[1], state[2], state[3], state[4], state[5], state[6], state[7], state[8], state[9], state[10]]
W = [[params[0], params[1], params[2]],
    [params[3], params[4], params[5]],
    [params[6], params[7], params[8]],
    [params[9], params[10], params[11]],
    [params[12], params[13], params[14]],
    [params[15], params[16], params[17]],
    [params[18], params[19], params[20]],
    [params[21], params[22], params[23]],
    [params[24], params[25], params[26]],
    [params[27], params[28], params[29]],
    [params[30], params[31], params[32]]]
b = [params[33], params[34], params[35]]
The goal is to try to move forward without falling over.
reward = healthy_reward + forward_reward - ctrl_cost
where
- healthy_reward = 1.0 if the Hopper is healthy (see below)
- forward_reward = torso's x-velocity
- ctrl_cost = 1e-3 * ||action||^2
The Hopper is considered healthy if the torso's z-coordinate is higher than 0.7 m and the torso's angle is between -0.2 and 0.2 radians (does not fall over).
The episode ends when the Hopper is not healthy.

You will receive:
1. Numerical feedback: parameters and their rewards
2. **Contrastive visual feedback**: descriptions of the agent's behavior for the current, best-ever, and worst-ever policies (when available)

# Regarding the parameters **params**:
**params** is an array of 36 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy.
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with training examples showing past parameters and rewards.
2. 
   I will provide visual analyses for:
   - The current policy (latest rollout)
   - The best-ever policy (highest reward so far)
   - The worst-ever policy (lowest reward so far)
   Use these to contrast what works, what fails, and what is unique about the current policy.
   
3. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[35]: ', aiming to maximize the function's value f(params).
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input, **explicitly referencing ALL visual observations (current, best, worst) AND numerical trends**.
4. I will then provide the function's value f(params) at that point, and the current iteration.
5. We will repeat steps 2-4 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 1000.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 0.1**.

Next, you will see examples of params, their episodic reward f(params), and the trajectories the params yield.
params[0]: -1.5; params[1]: -2.5; params[2]: 3.8; params[3]: -0.9; params[4]: 0.6; params[5]: 4; params[6]: 1.3; params[7]: 4.4; params[8]: -2.2; params[9]: 1.4; params[10]: -0.9; params[11]: 0.2; params[12]: 3.4; params[13]: 1.9; params[14]: 0.6; params[15]: 4.9; params[16]: -0.3; params[17]: 5.4; params[18]: -0.4; params[19]: 4.1; params[20]: 1.9; params[21]: 1.7; params[22]: 5.1; params[23]: -3.5; params[24]: -1.6; params[25]: -3.5; params[26]: 0.9; params[27]: 1.2; params[28]: 3.8; params[29]: -6.2; params[30]: -1.3; params[31]: -1; params[32]: -5.3; params[33]: 1.6; params[34]: 1.2; params[35]: -4.6; f(params): -6.59
params[0]: 3.6; params[1]: 0.4; params[2]: 1; params[3]: 5.2; params[4]: 3; params[5]: -0.6; params[6]: -1.1; params[7]: -1.6; params[8]: 3; params[9]: -3.9; params[10]: 0.7; params[11]: 4.8; params[12]: -5; params[13]: 3.2; params[14]: 5; params[15]: -0.1; params[16]: -3.6; params[17]: -3.2; params[18]: -1.4; params[19]: 3; params[20]: -2.1; params[21]: -2.5; params[22]: -0.9; params[23]: -4.5; params[24]: 2.8; params[25]: -2.9; params[26]: -0.5; params[27]: 5.3; params[28]: 1.2; params[29]: 3; params[30]: 6; params[31]: 1.6; params[32]: -3.9; params[33]: 2; params[34]: 4.5; params[35]: 0.2; f(params): 120.25
params[0]: 4; params[1]: 0.3; params[2]: 0.9; params[3]: 5.5; params[4]: 3; params[5]: -0.6; params[6]: -1.1; params[7]: -1.6; params[8]: 3; params[9]: -3.5; params[10]: 0.7; params[11]: 5; params[12]: -5; params[13]: 3.5; params[14]: 5.5; params[15]: -0.1; params[16]: -3.4; params[17]: -3; params[18]: -1.2; params[19]: 3.5; params[20]: -2; params[21]: -2; params[22]: -0.8; params[23]: -4; params[24]: 3; params[25]: -2.5; params[26]: -0.3; params[27]: 5.5; params[28]: 1.5; params[29]: 3.5; params[30]: 6; params[31]: 2; params[32]: -3.5; params[33]: 2.5; params[34]: 5; params[35]: 0.5; f(params): 107.20
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 5.8; params[4]: 3.5; params[5]: -0.6; params[6]: -1.1; params[7]: -1.6; params[8]: 3.4; params[9]: -3.9; params[10]: 0.7; params[11]: 4.8; params[12]: -5; params[13]: 3.2; params[14]: 5; params[15]: -0.1; params[16]: -3.6; params[17]: -3.2; params[18]: -1.4; params[19]: 3; params[20]: -2.1; params[21]: -2.5; params[22]: -0.9; params[23]: -4.5; params[24]: 2.8; params[25]: -2.9; params[26]: -0.5; params[27]: 5.6; params[28]: 1.6; params[29]: 3; params[30]: 6.4; params[31]: 2; params[32]: -3.9; params[33]: 2; params[34]: 5; params[35]: 0.2; f(params): 127.31
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 5.8; params[4]: 3.5; params[5]: -0.6; params[6]: -1.1; params[7]: -1.6; params[8]: 3.4; params[9]: -3.9; params[10]: 0.7; params[11]: 4.8; params[12]: -5; params[13]: 3.2; params[14]: 5; params[15]: -0.1; params[16]: -3.4; params[17]: -3; params[18]: -1.2; params[19]: 3.5; params[20]: -2; params[21]: -2.2; params[22]: -0.8; params[23]: -4; params[24]: 3; params[25]: -2.5; params[26]: -0.3; params[27]: 5.5; params[28]: 1.5; params[29]: 3; params[30]: 6; params[31]: 2; params[32]: -3.5; params[33]: 2.5; params[34]: 5.5; params[35]: 0.5; f(params): 110.79
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -0.6; params[6]: -1.5; params[7]: -2; params[8]: 3.2; params[9]: -4.2; params[10]: 0.5; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.2; params[16]: -4; params[17]: -3.5; params[18]: -1.5; params[19]: 3; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.5; params[25]: -3; params[26]: -0.5; params[27]: 5.8; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2.5; params[32]: -4; params[33]: 2; params[34]: 5; params[35]: 0; f(params): 133.36
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 5.8; params[4]: 3.5; params[5]: -0.4; params[6]: -5; params[7]: -1.1; params[8]: 3.4; params[9]: -5; params[10]: -3.9; params[11]: 0.7; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.1; params[16]: -3.4; params[17]: -3; params[18]: -1.2; params[19]: 3.5; params[20]: -2; params[21]: -2.2; params[22]: -0.8; params[23]: -4; params[24]: 3; params[25]: -2.5; params[26]: -0.3; params[27]: 5.5; params[28]: 1.5; params[29]: 3; params[30]: 6; params[31]: 2.1; params[32]: -3.5; params[33]: 2.5; params[34]: 5.5; params[35]: 0.5; f(params): 110.53
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 5; params[4]: 3; params[5]: -0.5; params[6]: -3; params[7]: -1.5; params[8]: 3.2; params[9]: -4.5; params[10]: -2; params[11]: 2.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.2; params[16]: -3.5; params[17]: -3.2; params[18]: -1.4; params[19]: 3.5; params[20]: -2; params[21]: -2.4; params[22]: -0.9; params[23]: -4; params[24]: 2.8; params[25]: -2.5; params[26]: -0.4; params[27]: 5.7; params[28]: 1.6; params[29]: 3.1; params[30]: 6; params[31]: 2.3; params[32]: -3.7; params[33]: 2.5; params[34]: 5.2; params[35]: 0.5; f(params): 113.09
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 6; params[4]: 4; params[5]: 0; params[6]: -4.5; params[7]: -1.1; params[8]: 3.4; params[9]: -5; params[10]: -3.9; params[11]: 0.7; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.1; params[16]: -3.4; params[17]: -3; params[18]: -1.2; params[19]: 3.5; params[20]: -2; params[21]: -2.2; params[22]: -0.8; params[23]: -4; params[24]: 3; params[25]: -2.5; params[26]: -0.3; params[27]: 5.5; params[28]: 1.5; params[29]: 3; params[30]: 6; params[31]: 2.1; params[32]: -3.5; params[33]: 3; params[34]: 5; params[35]: 0.5; f(params): 108.43
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -0.4; params[6]: -1.2; params[7]: -1.8; params[8]: 3.2; params[9]: -4.2; params[10]: 0.7; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.1; params[16]: -3.8; params[17]: -3.5; params[18]: -1.5; params[19]: 3.2; params[20]: -2.5; params[21]: -2.3; params[22]: -1; params[23]: -4.5; params[24]: 2.7; params[25]: -3; params[26]: -0.5; params[27]: 6; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2.6; params[32]: -4; params[33]: 2.2; params[34]: 5; params[35]: 0.2; f(params): 122.99
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -0.8; params[6]: -1.8; params[7]: -2.2; params[8]: 3.2; params[9]: -4.2; params[10]: 0.3; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.3; params[16]: -4.5; params[17]: -3.5; params[18]: -1.5; params[19]: 2.8; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.3; params[25]: -3; params[26]: -0.5; params[27]: 5.5; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2.2; params[32]: -4; params[33]: 1.8; params[34]: 5; params[35]: 0.1; f(params): 131.63
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -0.4; params[6]: -1.3; params[7]: -1.8; params[8]: 3.2; params[9]: -4.2; params[10]: 0.5; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.1; params[16]: -3.8; params[17]: -3.5; params[18]: -1.5; params[19]: 3; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.5; params[25]: -3; params[26]: -0.5; params[27]: 5.8; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2.5; params[32]: -4; params[33]: 2; params[34]: 5; params[35]: 0; f(params): 135.47
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2; params[32]: -4; params[33]: 2.2; params[34]: 5; params[35]: 0.2; f(params): 136.74
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -0.8; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.5; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2.2; params[32]: -4; params[33]: 2.2; params[34]: 5.5; params[35]: 0.2; f(params): 133.33
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.6; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2.2; params[32]: -4; params[33]: 2.2; params[34]: 5.5; params[35]: 0.2; f(params): 131.54
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.2; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 3; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2.2; params[32]: -4; params[33]: 2.2; params[34]: 4.5; params[35]: 0.2; f(params): 133.63
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.5; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2; params[32]: -4; params[33]: 2.5; params[34]: 5.5; params[35]: 0.2; f(params): 130.97
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.6; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 3; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 6; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2; params[32]: -4; params[33]: 2; params[34]: 5.5; params[35]: 0.2; f(params): 133.07
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.2; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2; params[32]: -4; params[33]: 2.5; params[34]: 5; params[35]: 0.2; f(params): 135.72
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2; params[32]: -4; params[33]: 2.2; params[34]: 5; params[35]: 0.2; f(params): 134.32
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: 0.5; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 1; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.2; params[16]: -4.5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2; params[32]: -4; params[33]: 3; params[34]: 6; params[35]: 1; f(params): 105.09
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1.2; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2; params[32]: -4; params[33]: 2; params[34]: 5.5; params[35]: 0.2; f(params): 135.81
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -0.8; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.5; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2; params[32]: -4; params[33]: 2.5; params[34]: 5.5; params[35]: 0.2; f(params): 132.98
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2; params[32]: -4; params[33]: 2.2; params[34]: 5; params[35]: 0.2; f(params): 134.71
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6.5; params[31]: 2.5; params[32]: -3.5; params[33]: 3; params[34]: 6; params[35]: 1; f(params): 112.81
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 7; params[31]: 2; params[32]: -4.5; params[33]: 2.5; params[34]: 5.5; params[35]: 0.2; f(params): 132.96
params[0]: 3.6; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6.1; params[31]: 2.1; params[32]: -4.1; params[33]: 2.3; params[34]: 5.1; params[35]: 0.2; f(params): 132.02
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 5.5; params[31]: 1.8; params[32]: -3.5; params[33]: 2; params[34]: 4.5; params[35]: 0.2; f(params): 131.60
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: 2; params[16]: 2; params[17]: 2; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6.5; params[31]: 2.5; params[32]: -4; params[33]: 3; params[34]: 5; params[35]: 0.2; f(params): 80.47
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6.5; params[31]: 2.5; params[32]: -4; params[33]: 3; params[34]: 5; params[35]: 0.2; f(params): 128.74
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: 1; params[16]: -4; params[17]: -3; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6.5; params[31]: 2.5; params[32]: -3.5; params[33]: 5; params[34]: 4.5; params[35]: 0.2; f(params): 116.24
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.6; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6.1; params[31]: 2.1; params[32]: -4; params[33]: 2.3; params[34]: 5.1; params[35]: 0.2; f(params): 131.78
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.2; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6.5; params[31]: 2; params[32]: -4; params[33]: 3; params[34]: 6; params[35]: 0.5; f(params): 122.10
params[0]: 3.5; params[1]: 0.3; params[2]: 0.9; params[3]: 4.5; params[4]: 2.5; params[5]: -1; params[6]: -2; params[7]: -2.5; params[8]: 3.2; params[9]: -4.2; params[10]: 0.2; params[11]: 4.5; params[12]: -5.5; params[13]: 3; params[14]: 4.5; params[15]: -0.4; params[16]: -5; params[17]: -4; params[18]: -1.5; params[19]: 2.5; params[20]: -2.5; params[21]: -2.5; params[22]: -1; params[23]: -4.5; params[24]: 2.2; params[25]: -3; params[26]: -0.5; params[27]: 5.3; params[28]: 1.8; params[29]: 3.2; params[30]: 6; params[31]: 2; params[32]: -4; params[33]: 2; params[34]: 5.5; params[35]: 0; f(params): 138.89
params[0]: 2; params[1]: -1.5; params[2]: 4; params[3]: -3; params[4]: 1; params[5]: 5.5; params[6]: -2; params[7]: 3; params[8]: -4; params[9]: 2.5; params[10]: 4.5; params[11]: -1; params[12]: 0.5; params[13]: -3.5; params[14]: 2; params[15]: -0.5; params[16]: 1.5; params[17]: -2.5; params[18]: 3.5; params[19]: -1; params[20]: 2; params[21]: -4.5; params[22]: 1; params[23]: -2; params[24]: 0; params[25]: -1.5; params[26]: 2.5; params[27]: -0.5; params[28]: 3; params[29]: -1; params[30]: 5; params[31]: -2; params[32]: 1; params[33]: 0.5; params[34]: -0.5; params[35]: 0; f(params): -47.04
